{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Carlos Zambrano', 'spieltag': 1, 'userRated': u'41', 'team': 'Frankfurt', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Makoto Hasebe', 'spieltag': 1, 'userRated': u'44', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Takashi Inui', 'spieltag': 1, 'userRated': u'44', 'team': 'Frankfurt', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Stefan Reinartz', 'spieltag': 1, 'userRated': u'62', 'team': 'Frankfurt', 'userRating': u'2.3', 'sportalRating': u'3'}
{'name': u'Marco Russ', 'spieltag': 1, 'userRated': u'48', 'team': 'Frankfurt', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Stefan Aigner', 'spieltag': 1, 'userRated': u'54', 'team': 'Frankfurt', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Luc Castaignos', 'spieltag': 1, 'userRated': u'49', 'team': 'Frankfurt', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Haris Seferovic', 'spieltag': 1, 'userRated': u'53', 'team': 'Frankfurt', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Aleksandar Ignjovski', 'spieltag': 1, 'userRated': u'43', 'team': 'Frankfurt', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Przemyslaw Tyton', 'spieltag': 1, 'userRated': u'135', 'team': 'Stuttgart', 'userRating': u'4.2', 'sportalRating': u'5'}
{'name': u'Florian  Klein', 'spieltag': 1, 'userRated': u'128', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Timo Baumgartl', 'spieltag': 1, 'userRated': u'133', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Adam Hlousek', 'spieltag': 1, 'userRated': u'121', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Emiliano Insua', 'spieltag': 1, 'userRated': u'108', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Daniel Didavi', 'spieltag': 1, 'userRated': u'181', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Lukas Rupp', 'spieltag': 1, 'userRated': u'112', 'team': 'Stuttgart', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Christian Gentner', 'spieltag': 1, 'userRated': u'140', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Filip Kostic', 'spieltag': 1, 'userRated': u'170', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Martin Harnik', 'spieltag': 1, 'userRated': u'150', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Daniel Ginczek', 'spieltag': 1, 'userRated': u'151', 'team': 'Stuttgart', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Timo Horn', 'spieltag': 1, 'userRated': u'156', 'team': 'Cologne', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Jonas Hector', 'spieltag': 1, 'userRated': u'134', 'team': 'Cologne', 'userRating': u'2.4', 'sportalRating': u'3'}
{'name': u'Dominique Heintz', 'spieltag': 1, 'userRated': u'111', 'team': 'Cologne', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Frederik S?rensen', 'spieltag': 1, 'userRated': u'101', 'team': 'Cologne', 'userRating': u'2.4', 'sportalRating': u'2.5'}
{'name': u'Pawel Olkowski', 'spieltag': 1, 'userRated': u'94', 'team': 'Cologne', 'userRating': u'3.8', 'sportalRating': u'4.5'}
{'name': u'Leonardo Bittencourt', 'spieltag': 1, 'userRated': u'107', 'team': 'Cologne', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Yannick Gerhardt', 'spieltag': 1, 'userRated': u'91', 'team': 'Cologne', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Matthias Lehmann', 'spieltag': 1, 'userRated': u'98', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Milos Jojic', 'spieltag': 1, 'userRated': u'105', 'team': 'Cologne', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'Marcel Risse', 'spieltag': 1, 'userRated': u'130', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'5'}
{'name': u'Anthony Modeste', 'spieltag': 1, 'userRated': u'158', 'team': 'Cologne', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Kevin Vogt', 'spieltag': 1, 'userRated': u'103', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Yuya Osako', 'spieltag': 1, 'userRated': u'95', 'team': 'Cologne', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Simon Zoller', 'spieltag': 1, 'userRated': u'87', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Thomas Kraft', 'spieltag': 2, 'userRated': u'155', 'team': 'herthabsc', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Peter Pekarik', 'spieltag': 2, 'userRated': u'144', 'team': 'herthabsc', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Sebastian Langkamp', 'spieltag': 2, 'userRated': u'147', 'team': 'herthabsc', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Fabian Lustenberger', 'spieltag': 2, 'userRated': u'139', 'team': 'herthabsc', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Marvin Plattenhardt', 'spieltag': 2, 'userRated': u'138', 'team': 'herthabsc', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Genki Haraguchi', 'spieltag': 2, 'userRated': u'123', 'team': 'herthabsc', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Vladimir Darida', 'spieltag': 2, 'userRated': u'122', 'team': 'herthabsc', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 2, 'userRated': u'124', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Jens Hegeler', 'spieltag': 2, 'userRated': u'143', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Valentin Stocker', 'spieltag': 2, 'userRated': u'146', 'team': 'herthabsc', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Salomon Kalou', 'spieltag': 2, 'userRated': u'150', 'team': 'herthabsc', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Felix Wiedwald', 'spieltag': 2, 'userRated': u'153', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Ulisses Garcia', 'spieltag': 2, 'userRated': u'202', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'4.5'}
{'name': u'Jannik Vestergaard', 'spieltag': 2, 'userRated': u'130', 'team': 'Bremen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Assani Lukimya', 'spieltag': 2, 'userRated': u'132', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 2, 'userRated': u'122', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Zlatko Junuzovic', 'spieltag': 2, 'userRated': u'187', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Maximilian Eggestein', 'spieltag': 2, 'userRated': u'108', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'5'}
{'name': u'Philipp Bargfrede', 'spieltag': 2, 'userRated': u'118', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Clemens Fritz', 'spieltag': 2, 'userRated': u'116', 'team': 'Bremen', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Aron Johannsson', 'spieltag': 2, 'userRated': u'106', 'team': 'Bremen', 'userRating': u'4.5', 'sportalRating': u'5'}
{'name': u'Anthony Ujah', 'spieltag': 2, 'userRated': u'155', 'team': 'Bremen', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Fin Bartels', 'spieltag': 2, 'userRated': u'117', 'team': 'Bremen', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Ralf F?hrmann', 'spieltag': 2, 'userRated': u'101', 'team': 'Schalke', 'userRating': u'2.3', 'sportalRating': u'3.5'}
{'name': u'Junior Caicara', 'spieltag': 2, 'userRated': u'76', 'team': 'Schalke', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Joel Matip', 'spieltag': 2, 'userRated': u'81', 'team': 'Schalke', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Roman Neust?dter', 'spieltag': 2, 'userRated': u'71', 'team': 'Schalke', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Dennis Aogo', 'spieltag': 2, 'userRated': u'78', 'team': 'Schalke', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Eric Maxim Choupo-Moting', 'spieltag': 2, 'userRated': u'75', 'team': 'Schalke', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Marco H?ger', 'spieltag': 2, 'userRated': u'66', 'team': 'Schalke', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Johannes Geis', 'spieltag': 2, 'userRated': u'86', 'team': 'Schalke', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Julian Draxler', 'spieltag': 2, 'userRated': u'93', 'team': 'Schalke', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Franco Di Santo', 'spieltag': 2, 'userRated': u'80', 'team': 'Schalke', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Klaas-Jan Huntelaar', 'spieltag': 2, 'userRated': u'86', 'team': 'Schalke', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Christian Mathenia', 'spieltag': 2, 'userRated': u'56', 'team': 'Darmstadt', 'userRating': u'2.4', 'sportalRating': u'3.5'}
{'name': u'Fabian Holland', 'spieltag': 2, 'userRated': u'43', 'team': 'Darmstadt', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u'Luca Caldirola', 'spieltag': 2, 'userRated': u'35', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Aytac Sulu', 'spieltag': 2, 'userRated': u'41', 'team': 'Darmstadt', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Gy?rgy Garics', 'spieltag': 2, 'userRated': u'23', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Konstantin Rausch', 'spieltag': 2, 'userRated': u'34', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Jerome Gondorf', 'spieltag': 2, 'userRated': u'32', 'team': 'Darmstadt', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Mario Vrancic', 'spieltag': 2, 'userRated': u'30', 'team': 'Darmstadt', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Peter Niemeyer', 'spieltag': 2, 'userRated': u'35', 'team': 'Darmstadt', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Marcel Heller', 'spieltag': 2, 'userRated': u'58', 'team': 'Darmstadt', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Dominik Stroh-Engel', 'spieltag': 2, 'userRated': u'31', 'team': 'Darmstadt', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Marco Sailer', 'spieltag': 2, 'userRated': u'48', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Lukas Hradecky', 'spieltag': 2, 'userRated': u'50', 'team': 'Frankfurt', 'userRating': u'2', 'sportalRating': u'2.5'}
{'name': u'Makoto Hasebe', 'spieltag': 2, 'userRated': u'44', 'team': 'Frankfurt', 'userRating': u'3.7', 'sportalRating': u'5'}
{'name': u'Carlos Zambrano', 'spieltag': 2, 'userRated': u'44', 'team': 'Frankfurt', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'David Abraham', 'spieltag': 2, 'userRated': u'46', 'team': 'Frankfurt', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Bastian Oczipka', 'spieltag': 2, 'userRated': u'50', 'team': 'Frankfurt', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Stefan Aigner', 'spieltag': 2, 'userRated': u'62', 'team': 'Frankfurt', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Marco Russ', 'spieltag': 2, 'userRated': u'61', 'team': 'Frankfurt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Stefan Reinartz', 'spieltag': 2, 'userRated': u'56', 'team': 'Frankfurt', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Joel Gerezgiher', 'spieltag': 2, 'userRated': u'42', 'team': 'Frankfurt', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Haris Seferovic', 'spieltag': 2, 'userRated': u'61', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Luc Castaignos', 'spieltag': 2, 'userRated': u'52', 'team': 'Frankfurt', 'userRating': u'3.2', 'sportalRating': u'5'}
{'name': u'Timothy Chandler', 'spieltag': 2, 'userRated': u'40', 'team': 'Frankfurt', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Aleksandar Ignjovski', 'spieltag': 2, 'userRated': u'38', 'team': 'Frankfurt', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Marwin Hitz', 'spieltag': 2, 'userRated': u'30', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Konstantinos Stafylidis', 'spieltag': 2, 'userRated': u'29', 'team': 'Augsburg', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Ragnar Klavan', 'spieltag': 2, 'userRated': u'47', 'team': 'Augsburg', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Jeong-Ho Hong', 'spieltag': 2, 'userRated': u'37', 'team': 'Augsburg', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Paul Verhaegh', 'spieltag': 2, 'userRated': u'51', 'team': 'Augsburg', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Tobias Werner', 'spieltag': 2, 'userRated': u'41', 'team': 'Augsburg', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Daniel Baier', 'spieltag': 2, 'userRated': u'51', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Halil Altintop', 'spieltag': 2, 'userRated': u'28', 'team': 'Augsburg', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Dominik Kohr', 'spieltag': 2, 'userRated': u'35', 'team': 'Augsburg', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Alexander Esswein', 'spieltag': 2, 'userRated': u'34', 'team': 'Augsburg', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u' Caiuby', 'spieltag': 2, 'userRated': u'31', 'team': 'Augsburg', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Dong-Won Ji', 'spieltag': 2, 'userRated': u'28', 'team': 'Augsburg', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Timo Horn', 'spieltag': 2, 'userRated': u'120', 'team': 'Cologne', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Pawel Olkowski', 'spieltag': 2, 'userRated': u'65', 'team': 'Cologne', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Frederik S?rensen', 'spieltag': 2, 'userRated': u'71', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Dominique Heintz', 'spieltag': 2, 'userRated': u'80', 'team': 'Cologne', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Jonas Hector', 'spieltag': 2, 'userRated': u'77', 'team': 'Cologne', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Marcel Risse', 'spieltag': 2, 'userRated': u'93', 'team': 'Cologne', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u'Matthias Lehmann', 'spieltag': 2, 'userRated': u'74', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'4.5'}
{'name': u'Kevin Vogt', 'spieltag': 2, 'userRated': u'70', 'team': 'Cologne', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u'Leonardo Bittencourt', 'spieltag': 2, 'userRated': u'76', 'team': 'Cologne', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Anthony Modeste', 'spieltag': 2, 'userRated': u'104', 'team': 'Cologne', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Simon Zoller', 'spieltag': 2, 'userRated': u'71', 'team': 'Cologne', 'userRating': u'1.9', 'sportalRating': u'2'}
{'name': u'Yannick Gerhardt', 'spieltag': 2, 'userRated': u'56', 'team': 'Cologne', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Koen Casteels', 'spieltag': 2, 'userRated': u'49', 'team': 'Wolfsburg', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Ricardo Rodriguez', 'spieltag': 2, 'userRated': u'70', 'team': 'Wolfsburg', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Timm Klose', 'spieltag': 2, 'userRated': u'48', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u' Naldo', 'spieltag': 2, 'userRated': u'61', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u' Vieirinha', 'spieltag': 2, 'userRated': u'62', 'team': 'Wolfsburg', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Ivan Perisic', 'spieltag': 2, 'userRated': u'59', 'team': 'Wolfsburg', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Aaron Hunt', 'spieltag': 2, 'userRated': u'41', 'team': 'Wolfsburg', 'userRating': u'4.1', 'sportalRating': u'4.5'}
{'name': u'Kevin De Bruyne', 'spieltag': 2, 'userRated': u'88', 'team': 'Wolfsburg', 'userRating': u'4.2', 'sportalRating': u'4.5'}
{'name': u' Luiz Gustavo', 'spieltag': 2, 'userRated': u'50', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'4.5'}
{'name': u'Max Kruse', 'spieltag': 2, 'userRated': u'72', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Bas Dost', 'spieltag': 2, 'userRated': u'59', 'team': 'Wolfsburg', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Daniel Caligiuri', 'spieltag': 2, 'userRated': u'45', 'team': 'Wolfsburg', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Ron-Robert Zieler', 'spieltag': 2, 'userRated': u'32', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Hiroki Sakai', 'spieltag': 2, 'userRated': u'18', 'team': 'Hannover', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u' Marcelo', 'spieltag': 2, 'userRated': u'34', 'team': 'Hannover', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Christian Schulz', 'spieltag': 2, 'userRated': u'22', 'team': 'Hannover', 'userRating': u'3.2', 'sportalRating': u'3'}
{'name': u'Oliver Sorg', 'spieltag': 2, 'userRated': u'22', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Kenan Karaman', 'spieltag': 2, 'userRated': u'26', 'team': 'Hannover', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Manuel Schmiedebach', 'spieltag': 2, 'userRated': u'20', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Charlison Benschop', 'spieltag': 2, 'userRated': u'26', 'team': 'Hannover', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Salif San?', 'spieltag': 2, 'userRated': u'38', 'team': 'Hannover', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u'Edgar Prib', 'spieltag': 2, 'userRated': u'27', 'team': 'Hannover', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Mevl?t Erdinc', 'spieltag': 2, 'userRated': u'19', 'team': 'Hannover', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Allan Saint-Maximin', 'spieltag': 2, 'userRated': u'16', 'team': 'Hannover', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Artur Sobiech', 'spieltag': 2, 'userRated': u'18', 'team': 'Hannover', 'userRating': u'4.3', 'sportalRating': u'4.5'}
{'name': u'Bernd Leno', 'spieltag': 2, 'userRated': u'43', 'team': 'Leverkusen', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u' Wendell', 'spieltag': 2, 'userRated': u'39', 'team': 'Leverkusen', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Andr? Ramalho', 'spieltag': 2, 'userRated': u'28', 'team': 'Leverkusen', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Jonathan Tah', 'spieltag': 2, 'userRated': u'36', 'team': 'Leverkusen', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Roberto Hilbert', 'spieltag': 2, 'userRated': u'34', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Julian Brandt', 'spieltag': 2, 'userRated': u'40', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Christoph Kramer', 'spieltag': 2, 'userRated': u'33', 'team': 'Leverkusen', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Admir Mehmedi', 'spieltag': 2, 'userRated': u'30', 'team': 'Leverkusen', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Lars Bender', 'spieltag': 2, 'userRated': u'43', 'team': 'Leverkusen', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Hakan Calhanoglu', 'spieltag': 2, 'userRated': u'57', 'team': 'Leverkusen', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u'Stefan Kie?ling', 'spieltag': 2, 'userRated': u'48', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Karim Bellarabi', 'spieltag': 2, 'userRated': u'42', 'team': 'Leverkusen', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Oliver Baumann', 'spieltag': 2, 'userRated': u'91', 'team': 'Hoffenheim', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Pavel Kaderabek', 'spieltag': 2, 'userRated': u'63', 'team': 'Hoffenheim', 'userRating': u'3.4', 'sportalRating': u'5'}
{'name': u'Fabian Sch?r', 'spieltag': 2, 'userRated': u'67', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Niklas S?le', 'spieltag': 2, 'userRated': u'86', 'team': 'Hoffenheim', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Jin-Su Kim', 'spieltag': 2, 'userRated': u'54', 'team': 'Hoffenheim', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Jonathan Schmid', 'spieltag': 2, 'userRated': u'70', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Pirmin Schwegler', 'spieltag': 2, 'userRated': u'64', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Steven Zuber', 'spieltag': 2, 'userRated': u'71', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'3.5'}
